x,y,region,year,daily_percent,species
136,9.901299269558715,DI,2015,NA,Sockeye
137,12.103429687015613,DI,2015,2.202130417456898,Sockeye
138,14.715340191128675,DI,2015,2.6119105041130624,Sockeye
139,17.776902203774736,DI,2015,3.0615620126460605,Sockeye
140,21.316225130199847,DI,2015,3.539322926425111,Sockeye
141,25.343021132156338,DI,2015,4.026796001956491,Sockeye
142,29.842005368784918,DI,2015,4.49898423662858,Sockeye
143,34.767722465328816,DI,2015,4.925717096543899,Sockeye
144,40.04243892967224,DI,2015,5.27471646434342,Sockeye
145,45.558505278298306,DI,2015,5.516066348626069,Sockeye
146,51.18574075747118,DI,2015,5.6272354791728745,Sockeye
147,56.783081078856064,DI,2015,5.597340321384884,Sockeye
148,62.21241999503879,DI,2015,5.429338916182729,Sockeye
149,67.35184627455159,DI,2015,5.139426279512797,Sockeye
150,72.10568201655347,DI,2015,4.753835742001883,Sockeye
151,76.409765328485,DI,2015,4.304083311931521,Sockeye
152,80.23180212892801,DI,2015,3.8220368004430156,Sockeye
153,83.56777071501928,DI,2015,3.335968586091269,Sockeye
154,86.43595448677891,DI,2015,2.8681837717596324,Sockeye
155,88.87018313557684,DI,2015,2.4342286487979266,Sockeye
156,90.91348427271299,DI,2015,2.0433011371361545,Sockeye
157,92.61284135989739,DI,2015,1.6993570871843957,Sockeye
158,94.01530641025765,DI,2015,1.402465050360263,Sockeye
159,95.16541037478032,DI,2015,1.1501039645226712,Sockeye
160,96.10365389049288,DI,2015,0.938243515712557,Sockeye
161,96.86581028831124,DI,2015,0.7621563978183588,Sockeye
162,97.48278771780826,DI,2015,0.6169774294970267,Sockeye
163,97.98084244591203,DI,2015,0.4980547281037673,Sockeye
164,98.3819878839117,DI,2015,0.4011454379996735,Sockeye
165,98.70449161342624,DI,2015,0.322503729514537,Sockeye
166,98.96339089917542,DI,2015,0.2588992857491803,Sockeye
167,99.17098533149392,DI,2015,0.20759443231850128,Sockeye
168,99.33728468296596,DI,2015,0.16629935147203412,Sockeye
169,99.47040273094404,DI,2015,0.1331180479780869,Sockeye
170,99.57689556264646,DI,2015,0.1064928317024112,Sockeye
171,99.66204728568599,DI,2015,0.08515172303953022,Sockeye
172,99.73010827935539,DI,2015,0.06806099366940543,Sockeye
173,99.78449196896632,DI,2015,0.054383689610929764,Sockeye
174,99.82793614927694,DI,2015,0.043444180310615366,Sockeye
175,99.86263449045482,DI,2015,0.034698341177886505,Sockeye
176,99.89034326142209,DI,2015,0.02770877096726565,Sockeye
177,99.9124676392315,DI,2015,0.022124377809404905,Sockeye
178,99.93013131790394,DI,2015,0.01766367867244867,Sockeye
179,99.94423252674855,DI,2015,0.014101208844607527,Sockeye
180,99.95548903442504,DI,2015,0.011256507676492333,Sockeye
181,99.9644742553054,DI,2015,0.008985220880362021,Sockeye
182,99.97164618609399,DI,2015,0.007171930788587133,Sockeye
183,99.97737057657802,DI,2015,0.005724390484033393,Sockeye
184,99.98193947078019,DI,2015,0.004568894202165552,Sockeye
185,99.98558603548794,DI,2015,0.003646564707750599,Sockeye
186,99.98849641444787,DI,2015,0.002910378959924742,Sockeye
187,99.99081920156728,DI,2015,0.0023227871194109184,Sockeye
188,99.99267300928753,DI,2015,0.0018538077202521208,Sockeye
136,5.656543818876911,DI,2015,NA,Chum
137,6.3440087263536284,DI,2015,0.6874649074767172,Chum
138,7.108728801273032,DI,2015,0.7647200749194036,Chum
139,7.957797366711806,DI,2015,0.849068565438774,Chum
140,8.898564014200748,DI,2015,0.9407666474889416,Chum
141,9.938538613536677,DI,2015,1.0399745993359293,Chum
142,11.08526571766988,DI,2015,1.1467271041332037,Chum
143,12.346166275015863,DI,2015,1.2609005573459822,Chum
144,13.728344563098183,DI,2015,1.3821782880823203,Chum
145,15.23835982254072,DI,2015,1.5100152594425378,Chum
146,16.881964274329597,DI,2015,1.6436044517888764,Chum
147,18.663812070239665,DI,2015,1.7818477959100676,Chum
148,20.587147199043432,DI,2015,1.9233351288037674,Chum
149,22.653482279394215,DI,2015,2.0663350803507825,Chum
150,24.862284206414593,DI,2015,2.208801927020378,Chum
151,27.210686329893047,DI,2015,2.3484021234784542,Chum
152,29.693249648949088,DI,2015,2.482563319056041,Chum
153,32.3017967641293,DI,2015,2.6085471151802118,Chum
154,35.025341415582346,DI,2015,2.7235446514530466,Chum
155,37.85013289746468,DI,2015,2.824791481882336,Chum
156,40.75982831765081,DI,2015,2.909695420186125,Chum
157,43.735796831489594,DI,2015,2.9759685138387866,Chum
158,46.75754935663609,DI,2015,3.0217525251464963,Chum
159,49.803276042582475,DI,2015,3.0457266859463843,Chum
160,52.85046337140384,DI,2015,3.047187328821366,Chum
161,55.87655468575328,DI,2015,3.0260913143494363,Chum
162,58.85961340154916,DI,2015,2.9830587157958846,Chum
163,61.77894787927927,DI,2015,2.9193344777301107,Chum
164,64.61566094450916,DI,2015,2.836713065229887,Chum
165,67.35309473205089,DI,2015,2.7374337875417325,Chum
166,69.97715170717387,DI,2015,2.6240569751229827,Chum
167,72.47648392753241,DI,2015,2.4993322203585393,Chum
168,74.8425533836653,DI,2015,2.366069456132891,Chum
169,77.06957537749702,DI,2015,2.2270219938317126,Chum
170,79.15436356893953,DI,2015,2.084788191442513,Chum
171,81.09609921721228,DI,2015,1.9417356482727541,Chum
172,82.89604837383294,DI,2015,1.7999491566206558,Chum
173,84.55724977512325,DI,2015,1.6612014012903131,Chum
174,86.08419353830654,DI,2015,1.526943763183283,Chum
175,87.48250713630861,DI,2015,1.3983135980020762,Chum
176,88.75866110374386,DI,2015,1.2761539674352491,Chum
177,89.91970298142552,DI,2015,1.1610418776816545,Chum
178,90.97302446556374,DI,2015,1.0533214841382232,Chum
179,91.92616377739847,DI,2015,0.9531393118347324,Chum
180,92.78664297953891,DI,2015,0.8604792021404393,Chum
181,93.56183832120448,DI,2015,0.7751953416655653,Chum
182,94.25888062563892,DI,2015,0.6970423044344471,Chum
183,94.88458214081467,DI,2015,0.6257015151757486,Chum
184,95.44538605269244,DI,2015,0.5608039118777697,Chum
185,95.94733490761745,DI,2015,0.5019488549250042,Chum
186,96.39605441881106,DI,2015,0.44871951119361597,Chum
187,96.79674946957107,DI,2015,0.40069505076000667,Chum
188,97.154209517597,DI,2015,0.3574600480259278,Chum
135,6.396215355636263,DI,2016,NA,Sockeye
136,7.63976065271508,DI,2016,1.2435452970788168,Sockeye
137,9.101566297403362,DI,2016,1.4618056446882823,Sockeye
138,10.810338361231903,DI,2016,1.7087720638285404,Sockeye
139,12.79476624170619,DI,2016,1.9844278804742874,Sockeye
140,15.081872011168908,DI,2016,2.287105769462718,Sockeye
141,17.694849955421137,DI,2016,2.612977944252229,Sockeye
142,20.650444554982634,DI,2016,2.955594599561497,Sockeye
143,23.956024760486912,DI,2016,3.3055802055042776,Sockeye
144,27.60664725750988,DI,2016,3.650622497022969,Sockeye
145,31.582535112866474,DI,2016,3.975887855356593,Sockeye
146,35.847487062228055,DI,2016,4.264951949361581,Sockeye
147,40.348724604233844,DI,2016,4.501237542005789,Sockeye
148,45.01853850331751,DI,2016,4.669813899083664,Sockeye
149,49.77781040401632,DI,2016,4.759271900698813,Sockeye
150,54.54111198767513,DI,2016,4.763301583658809,Sockeye
151,59.222726534075356,DI,2016,4.681614546400226,Sockeye
152,63.74271346042347,DI,2016,4.5199869263481105,Sockeye
153,68.03212571042594,DI,2016,4.289412250002478,Sockeye
154,72.0366966950669,DI,2016,4.004570984640949,Sockeye
155,75.71866343022756,DI,2016,3.681966735160671,Sockeye
156,79.056769244215,DI,2016,3.3381058139874398,Sockeye
157,82.0447865987839,DI,2016,2.988017354568896,Sockeye
158,84.68905984372928,DI,2016,2.6442732449453814,Sockeye
159,87.00558728855118,DI,2016,2.316527444821901,Sockeye
160,89.01707992877569,DI,2016,2.0114926402245032,Sockeye
161,90.75030256602153,DI,2016,1.733222637245845,Sockeye
162,92.23386692614191,DI,2016,1.4835643601203827,Sockeye
163,93.49653379882533,DI,2016,1.2626668726834112,Sockeye
164,94.56600321545842,DI,2016,1.0694694166330976,Sockeye
165,95.46812719722242,DI,2016,0.9021239817639923,Sockeye
166,96.22646145480445,DI,2016,0.7583342575820353,Sockeye
167,96.86207185197469,DI,2016,0.6356103971702396,Sockeye
168,97.393520747239,DI,2016,0.5314488952643046,Sockeye
169,97.83697183303843,DI,2016,0.44345108579943826,Sockeye
170,98.20636619666334,DI,2016,0.36939436362490596,Sockeye
171,98.51363507325307,DI,2016,0.3072688765897311,Sockeye
172,98.76892532121938,DI,2016,0.2552902479663146,Sockeye
173,98.98082187923991,DI,2016,0.21189655802052698,Sockeye
174,99.15655757320623,DI,2016,0.17573569396631683,Sockeye
175,99.30220498889113,DI,2016,0.14564741568490547,Sockeye
176,99.42284809440206,DI,2016,0.12064310551092206,Sockeye
177,99.52273323300318,DI,2016,0.09988513860112391,Sockeye
178,99.60540029971837,DI,2016,0.08266706671518875,Sockeye
179,99.67379558975412,DI,2016,0.06839529003575251,Sockeye
180,99.73036813239386,DI,2016,0.056572542639742096,Sockeye
181,99.77715142333794,DI,2016,0.046783290944077294,Sockeye
182,99.8158324280013,DI,2016,0.038681004663359886,Sockeye
183,99.84780960733613,DI,2016,0.03197717933483091,Sockeye
184,99.87424155585695,DI,2016,0.026431948520823312,Sockeye
185,99.89608766421745,DI,2016,0.021846108360492167,Sockeye
186,99.91414204170387,DI,2016,0.018054377486421913,Sockeye
187,99.92906176657384,DI,2016,0.014919724869969286,Sockeye
188,99.94139037911661,DI,2016,0.012328612542773953,Sockeye
135,2.2307734314994434,DI,2016,NA,Pink
136,2.559111338962702,DI,2016,0.32833790746325864,Pink
137,2.9343254686822253,DI,2016,0.3752141297195233,Pink
138,3.362654588970343,DI,2016,0.42832912028811787,Pink
139,3.851027126831906,DI,2016,0.48837253786156287,Pink
140,4.40709342107971,DI,2016,0.5560662942478043,Pink
141,5.039244298970975,DI,2016,0.6321508778912648,Pink
142,5.756610051052915,DI,2016,0.7173657520819399,Pink
143,6.569032627822665,DI,2016,0.8124225767697499,Pink
144,7.4870026472939655,DI,2016,0.9179700194713005,Pink
145,8.521551735736313,DI,2016,1.0345490884423478,Pink
146,9.684090045890851,DI,2016,1.1625383101545381,Pink
147,10.986178807313202,DI,2016,1.3020887614223504,Pink
148,12.43922883666183,DI,2016,1.4530500293486277,Pink
149,14.05411849809713,DI,2016,1.614889661435301,Pink
150,15.84072908046672,DI,2016,1.7866105823695886,Pink
151,17.807402280403434,DI,2016,1.9666731999367144,Pink
152,19.960333554407647,DI,2016,2.1529312740042137,Pink
153,22.302926243804134,DI,2016,2.3425926893964863,Pink
154,24.835143744681975,DI,2016,2.5322175008778416,Pink
155,27.552909085215784,DI,2016,2.717765340533809,Pink
156,30.447610930808988,DI,2016,2.894701845593204,Pink
157,33.505779680141266,DI,2016,3.0581687493322782,Pink
158,36.708994396417125,DI,2016,3.203214716275859,Pink
159,40.03406900752627,DI,2016,3.3250746111091445,Pink
160,43.45354414200096,DI,2016,3.4194751344746876,Pink
161,46.93648082645881,DI,2016,3.4829366844578544,Pink
162,50.449517915964286,DI,2016,3.513037089505474,Pink
163,53.95812209247399,DI,2016,3.5086041765097065,Pink
164,57.42793360662004,DI,2016,3.469811514146045,Pink
165,60.826097739087004,DI,2016,3.3981641324669667,Pink
166,64.12247394434493,DI,2016,3.2963762052579284,Pink
167,67.29063139704148,DI,2016,3.1681574526965477,Pink
168,70.30856775639049,DI,2016,3.017936359349008,Pink
169,73.15912191724699,DI,2016,2.850554160856504,Pink
170,75.83008526895999,DI,2016,2.6709633517129987,Pink
171,78.31404434417028,DI,2016,2.4839590752102936,Pink
172,80.60800738423272,DI,2016,2.2939630400624367,Pink
173,82.71287715212716,DI,2016,2.104869767894442,Pink
174,84.63283309365933,DI,2016,1.9199559415321659,Pink
175,86.37467976882677,DI,2016,1.7418466751674373,Pink
176,87.94720796057862,DI,2016,1.5725281917518572,Pink
177,89.36060252574006,DI,2016,1.4133945651614397,Pink
178,90.62591888272136,DI,2016,1.2653163569813017,Pink
179,91.75463936300021,DI,2016,1.1287204802788438,Pink
180,92.75831217202483,DI,2016,1.0036728090246214,Pink
181,93.64826957861476,DI,2016,0.8899574065899287,Pink
182,94.4354180020382,DI,2016,0.7871484234234458,Pink
183,95.13009052605005,DI,2016,0.6946725240118496,Pink
184,95.74195160686236,DI,2016,0.6118610808123037,Pink
185,96.27994394048571,DI,2016,0.5379923336233503,Pink
186,96.75226825756454,DI,2016,0.4723243170788294,Pink
187,97.16638794157632,DI,2016,0.41411968401178,Pink
188,97.52905161687966,DI,2016,0.3626636753033381,Pink
135,3.1055408631396633,DI,2016,NA,Chum
136,3.546939152980043,DI,2016,0.44139828984037965,Chum
137,4.048453200799446,DI,2016,0.5015140478194029,Chum
138,4.617483358889224,DI,2016,0.5690301580897783,Chum
139,5.262107317904396,DI,2016,0.6446239590151714,Chum
140,5.991071496735414,DI,2016,0.7289641788310188,Chum
141,6.8137567078280314,DI,2016,0.822685211092617,Chum
142,7.740110611780565,DI,2016,0.9263539039525339,Chum
143,8.780538666794175,DI,2016,1.04042805501361,Chum
144,9.945744854211735,DI,2016,1.16520618741756,Chum
145,11.246513677550507,DI,2016,1.300768823338771,Chum
146,12.693426100999142,DI,2016,1.4469124234486355,Chum
147,14.296504558510074,DI,2016,1.6030784575109323,Chum
148,16.064786255699456,DI,2016,1.7682816971893818,Chum
149,18.005829941296987,DI,2016,1.9410436855975313,Chum
150,20.125169181555393,DI,2016,2.1193392402584053,Chum
151,22.425734642449132,DI,2016,2.30056546089374,Chum
152,24.90727823479114,DI,2016,2.481543592342007,Chum
153,27.565841946791803,DI,2016,2.6585637120006638,Chum
154,30.393322020387767,DI,2016,2.8274800735959644,Chum
155,33.37718275151312,DI,2016,2.9838607311253504,Chum
156,36.50037159368237,DI,2016,3.123188842169249,Chum
157,39.7414769784813,DI,2016,3.241105384798935,Chum
158,43.075152044058655,DI,2016,3.333675065577353,Chum
159,46.47280258396009,DI,2016,3.3976505399014343,Chum
160,49.9035089988289,DI,2016,3.4307064148688085,Chum
161,53.33512419745067,DI,2016,3.4316151986217704,Chum
162,56.73546709211559,DI,2016,3.4003428946649237,Chum
163,60.07351876777052,DI,2016,3.338051675654931,Chum
164,63.320528048636596,DI,2016,3.2470092808660738,Chum
165,66.45094511094835,DI,2016,3.130417062311757,Chum
166,69.44312364494675,DI,2016,2.9921785339983984,Chum
167,72.2797597222432,DI,2016,2.836636077296447,Chum
168,74.94806413991482,DI,2016,2.668304417671621,Chum
169,77.43969019122885,DI,2016,2.4916260513140287,Chum
170,79.7504574598371,DI,2016,2.310767268608245,Chum
171,81.87992295241794,DI,2016,2.1294654925808487,Chum
172,83.83085388597928,DI,2016,1.950930933561338,Chum
173,85.60865312108135,DI,2016,1.7777992351020657,Chum
174,87.22078058035729,DI,2016,1.6121274592759391,Chum
175,88.67620409170686,DI,2016,1.4554235113495793,Chum
176,89.98490272823773,DI,2016,1.3086986365308633,Chum
177,91.1574361720712,DI,2016,1.1725334438334727,Chum
178,92.20458567049751,DI,2016,1.0471494984263074,Chum
179,93.13706609020025,DI,2016,0.9324804197027419,Chum
180,93.96530438452379,DI,2016,0.8282382943235405,Chum
181,94.69927724056983,DI,2016,0.7339728560460372,Chum
182,95.348399440783,DI,2016,0.6491222002131707,Chum
183,95.92145421274192,DI,2016,0.5730547719589225,Chum
184,96.42655723661359,DI,2016,0.5051030238716692,Chum
185,96.87114677216327,DI,2016,0.4445895355496816,Chum
186,97.26199335772885,DI,2016,0.3908465855655834,Chum
187,97.60522358116759,DI,2016,0.3432302234387379,Chum
188,97.90635343508563,DI,2016,0.3011298539180416,Chum
145,5.347330241605074,DI,2017,NA,Sockeye
146,6.849954874626144,DI,2017,1.5026246330210702,Sockeye
147,8.735853463762023,DI,2017,1.8858985891358788,Sockeye
148,11.079213736523082,DI,2017,2.3433602727610587,Sockeye
149,13.955053843502084,DI,2017,2.875840106979002,Sockeye
150,17.431045538245826,DI,2017,3.475991694743742,Sockeye
151,21.555949814389606,DI,2017,4.124904276143781,Sockeye
152,26.345522258747522,DI,2017,4.7895724443579155,Sockeye
153,31.768318827296337,DI,2017,5.422796568548815,Sockeye
154,37.735449119937485,DI,2017,5.967130292641148,Sockeye
155,44.0990001000369,DI,2017,6.3635509800994186,Sockeye
156,50.66251103270101,DI,2017,6.563510932664109,Sockeye
157,57.20326452821958,DI,2017,6.540753495518565,Sockeye
158,63.50159109482539,DI,2017,6.298326566605816,Sockeye
159,69.36933851436491,DI,2017,5.867747419539519,Sockeye
160,74.67003130267625,DI,2017,5.300692788311338,Sockeye
161,79.3267982574955,DI,2017,4.656766954819247,Sockeye
162,83.31870299734746,DI,2017,3.991904739851961,Sockeye
163,86.66932274041204,DI,2017,3.350619743064584,Sockeye
164,89.43229493902398,DI,2017,2.7629721986119335,Sockeye
165,91.67759199497873,DI,2017,2.245297055954751,Sockeye
166,93.4806117049029,DI,2017,1.8030197099241718,Sockeye
167,94.91468109765107,DI,2017,1.434069392748171,Sockeye
168,96.04663903875428,DI,2017,1.1319579411032095,Sockeye
169,96.93476787150024,DI,2017,0.8881288327459629,Sockeye
170,97.62830391879396,DI,2017,0.6935360472937191,Sockeye
171,98.16788710104619,DI,2017,0.5395831822522297,Sockeye
172,98.58648741627768,DI,2017,0.4186003152314868,Sockeye
173,98.9105075785185,DI,2017,0.32402016224082786,Sockeye
174,99.16088463629832,DI,2017,0.250377057779815,Sockeye
175,99.35409809891202,DI,2017,0.19321346261369854,Sockeye
176,99.50304547661167,DI,2017,0.14894737769965616,Sockeye
177,99.61777717441332,DI,2017,0.11473169780164483,Sockeye
178,99.7060990471771,DI,2017,0.08832187276378534,Sockeye
179,99.77405829398877,DI,2017,0.0679592468116681,Sockeye
180,99.82633057317273,DI,2017,0.05227227918395272,Sockeye
181,99.8665256846659,DI,2017,0.04019511149317623,Sockeye
182,99.8974273533092,DI,2017,0.030901668643295466,Sockeye
183,99.92118038472029,DI,2017,0.023753031411089864,Sockeye
184,99.93943619573558,DI,2017,0.018255811015293943,Sockeye
185,99.95346565490763,DI,2017,0.014029459172050451,Sockeye
186,99.96424638636029,DI,2017,0.010780731452655345,Sockeye
145,1.486624516798681,DI,2017,NA,Chum
146,1.6348399592984961,DI,2017,0.14821544249981522,Chum
147,1.7975627456499492,DI,2017,0.1627227863514531,Chum
148,1.9761566560853936,DI,2017,0.17859391043544437,Chum
149,2.172102002125736,DI,2017,0.1959453460403422,Chum
150,2.38700314426916,DI,2017,0.21490114214342437,Chum
151,2.6225959612268985,DI,2017,0.23559281695773837,Chum
152,2.880755125448721,DI,2017,0.2581591642218224,Chum
153,3.1635010047199925,DI,2017,0.2827458792712716,Chum
154,3.4730059695297064,DI,2017,0.3095049648097139,Chum
155,3.811599840555372,DI,2017,0.33859387102566574,Chum
156,4.181774160051277,DI,2017,0.37017431949590485,Chum
