seine_id,survey_id,set_number,set_type,time_searching,set_time,lat,lon,set_sliders,set_poppers,set_dimpling,fish_retained,so_taken,so_total,pi_taken,pi_total,cu_taken,cu_total,co_taken,co_total,he_taken,he_total,ck_taken,ck_total,preservation_status,collection_protocol,seine_comments,survey_date,site_id,region,zone,site_name,crew,precip,cloud_cover,sea_state,wind_speed,wind_direction,tide_state,survey_time_start,survey_time_end,ysi_cast_id,ctd_cast_id,zoop_sample_id,secchi,net_sets,survey_type,survey_comments,sampling_week,year,yday
DE239N2,DE239,2,targeted,18,14:13:00,50.3079,-125.32955,NA,NA,NA,Yes,5,5,10,100,10,100,0,0,3,3,NA,NA,1,SEMSP,NA,2015-07-07,D09,DI,C,Okisollo Channel,"Brett Johnson, Luke Rogers, Kristi Inman",none,25,0,0.1-5,E,NA,NA,NA,NA,NA,QPK1074,11.4,2,standard,NA,July 6,2015,188
DE239N1,DE239,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,No sockeye in set; did not enumerate,2015-07-07,D09,DI,C,Okisollo Channel,"Brett Johnson, Luke Rogers, Kristi Inman",none,25,0,0.1-5,E,NA,NA,NA,NA,NA,QPK1074,11.4,2,standard,NA,July 6,2015,188
DE245N1,DE245,1,targeted,92,07:25:00,50.318037,-125.049415,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"No fish caught in either set. Fish surface activity: rapid splashing as of many fish. Visual on several: small <7cm, some distinct popping also. No specific set activity recorded for second set.",2016-05-09,D08,DI,E,Calm Channel,"Luke Rogers, Yuliya Kuzmenko, Tim Spesivy",none,0,1,0.1-5,NW,NA,NA,NA,NA,NA,QPK685,5,2,standard,"Fish surface activity: rapid splashing as of many fish. Visual on several: small <7cm, some distinct popping also.",May 12,2016,130
DE245N2,DE245,2,targeted,92,07:40:00,50.318037,-125.049415,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"No fish caught in either set. Fish surface activity: rapid splashing as of many fish. Visual on several: small <7cm, some distinct popping also.",2016-05-09,D08,DI,E,Calm Channel,"Luke Rogers, Yuliya Kuzmenko, Tim Spesivy",none,0,1,0.1-5,NW,NA,NA,NA,NA,NA,QPK685,5,2,standard,"Fish surface activity: rapid splashing as of many fish. Visual on several: small <7cm, some distinct popping also.",May 12,2016,130
DE260N1,DE260,1,targeted,35,10:35:00,50.32113,-125.040588,NA,NA,NA,Yes,2,2,3,3,0,0,1,1,9,9,NA,NA,1,SEMSP,NA,2016-05-14,D08,DI,E,Calm Channel,"Brett Johnson, Luke Rogers, Sam James",none,50,0,0,NA,NA,NA,NA,NA,NA,QPK698,2,1,standard,NA,May 12,2016,135
DE261N1,DE261,1,targeted,4,13:01:00,50.19304,-125.136573,NA,NA,NA,Yes,30,100,2,2,3,3,1,1,10,16,NA,NA,1,SEMSP,NA,2016-05-14,D07,DI,C,Hoskyn Channel,"Brett Johnson, Luke Rogers, Sam James",none,50,1,0.1-5,NW,NA,NA,NA,NA,NA,QPK699,1.5,1,standard,NA,May 12,2016,135
DE262N1,DE262,1,targeted,71,07:40:00,50.287179,-125.33416,NA,NA,NA,No,0,0,0,0,0,1,0,2,0,0,NA,NA,NA,SEMSP,NA,2016-05-15,D09,DI,C,Okisollo Channel,"Luke Rogers, Tim Spesivy, Sam James",none,100,1,0.1-5,W,NA,NA,NA,NA,NA,QPK700,8.5,1,standard,NA,May 19,2016,136
DE263N1,DE263,1,targeted,16,09:50:00,50.243454,-125.398108,NA,NA,NA,Yes,30,700,10,20,10,30,2,2,10,30,NA,NA,1,SEMSP,NA,2016-05-15,D22,DI,E,McMullen Point,"Luke Rogers, Tim Spesivy, Sam James",none,50,2,5-10,N,NA,NA,NA,NA,NA,QPK701,8.5,1,standard,NA,May 19,2016,136
DE274N1,DE274,1,targeted,25,06:56:00,50.319977,-125.042165,NA,NA,NA,Yes,30,100,3,3,8,8,1,1,0,0,NA,NA,1,SEMSP,NA,2016-05-19,D08,DI,E,Calm Channel,"Luke Rogers, Sam James, Olivia Gutjahr",none,100,1,0.1-5,NW,NA,NA,NA,NA,NA,QPK709,6,1,standard,NA,May 19,2016,140
DE276N1,DE276,1,targeted,7,14:10:00,50.191099,-125.138578,NA,NA,NA,Yes,30,100,10,70,10,70,0,0,0,0,NA,NA,1,SEMSP,NA,2016-05-19,D07,DI,C,Hoskyn Channel,"Luke Rogers, Sam James, Olivia Gutjahr",light,100,1,0.1-5,N,NA,NA,NA,NA,NA,QPK711,5,1,standard,NA,May 19,2016,140
DE277N1,DE277,1,targeted,4,06:30:00,50.30908,-125.325703,NA,NA,NA,Yes,30,600,10,40,10,40,1,1,0,0,NA,NA,1,SEMSP,Coho neglected and in dry shipper.,2016-05-23,D09,DI,C,Okisollo Channel,"Luke Rogers, Olivia Gutjahr, Tim Spesivy",none,100,1,0,NA,NA,NA,NA,NA,NA,QPK712,12.3,1,standard,YSI did not calibrate this morning- fluctuating readings. Coho neglected and in dry shipper.,May 26,2016,144
DE278N1,DE278,1,targeted,19,09:30:00,50.274701,-125.377445,NA,NA,NA,Yes,30,600,10,100,10,100,0,0,4,4,NA,NA,1,SEMSP,NA,2016-05-23,D27,DI,E,Granite Point,"Luke Rogers, Olivia Gutjahr, Tim Spesivy",none,100,1,5-10,NW,NA,NA,NA,NA,NA,QPK713,12,1,standard,NA,May 26,2016,144
DE279N1,DE279,1,targeted,45,13:00:00,50.224106,-125.395004,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,First set originally not entered due to no fish in catch. Set surface activity was not recorded for first set.,2016-05-23,D22,DI,E,McMullen Point,"Luke Rogers, Olivia Gutjahr, Tim Spesivy",none,25,2,10-15,N,NA,NA,NA,NA,NA,QPK714,10.4,2,standard,NA,May 26,2016,144
DE279N2,DE279,2,targeted,45,13:25:00,50.224106,-125.395004,NA,NA,NA,Yes,30,600,10,60,10,60,7,7,3,3,NA,NA,1,SEMSP,NA,2016-05-23,D22,DI,E,McMullen Point,"Luke Rogers, Olivia Gutjahr, Tim Spesivy",none,25,2,10-15,N,NA,NA,NA,NA,NA,QPK714,10.4,2,standard,NA,May 26,2016,144
DE284N1,DE284,1,targeted,42,07:13:00,50.3175,-125.050736,NA,NA,NA,No,0,3,0,1,0,9,0,1,0,0,NA,NA,NA,SEMSP,NA,2016-05-26,D08,DI,E,Calm Channel,"Luke Rogers, Lauren Portner, Sam James",none,50,1,0.1-5,W,NA,NA,NA,NA,NA,QPK717B,7.5,2,standard,NA,May 26,2016,147
DE284N2,DE284,2,targeted,42,07:52:00,50.3175,-125.050736,NA,NA,NA,No,0,2,0,40,0,20,0,2,0,0,NA,NA,NA,SEMSP,NA,2016-05-26,D08,DI,E,Calm Channel,"Luke Rogers, Lauren Portner, Sam James",none,50,1,0.1-5,W,NA,NA,NA,NA,NA,QPK717B,7.5,2,standard,NA,May 26,2016,147
DE287N1,DE287,1,targeted,5,11:06:00,50.190737,-125.143169,NA,NA,NA,Yes,30,600,10,80,10,80,0,0,0,0,NA,NA,1,SEMSP,NA,2016-05-26,D07,DI,C,Hoskyn Channel,"Luke Rogers, Lauren Portner, Sam James",none,100,1,0.1-5,N,NA,NA,NA,NA,NA,QPK719,4,1,standard,NA,May 26,2016,147
DE288N1,DE288,1,targeted,9,07:00:00,50.243773,-125.397476,NA,NA,NA,Yes,30,400,10,40,8,20,0,0,0,1,NA,NA,1,SEMSP,NA,2016-05-27,D22,DI,E,McMullen Point,"Luke Rogers, Lauren Portner, Sam James",none,75,1,10-15,NW,NA,NA,NA,NA,NA,QPK720,12,1,standard,appr. 2 ml of zooplankton sample was lost,May 26,2016,148
DE290N1,DE290,1,targeted,5,11:30:00,50.304166,-125.333511,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Caught net on bottom, abandoned set to free net.",2016-05-27,D09,DI,C,Okisollo Channel,"Luke Rogers, Lauren Portner, Sam James",none,75,1,5-10,NW,NA,NA,NA,NA,NA,QPK722,10.5,2,standard,"Caught net on bottom, abandoned set to free net.",May 26,2016,148
DE290N2,DE290,2,targeted,5,12:32:00,50.304166,-125.333511,NA,NA,NA,Yes,30,200,9,9,10,13,0,0,4,4,NA,NA,1,SEMSP,NA,2016-05-27,D09,DI,C,Okisollo Channel,"Luke Rogers, Lauren Portner, Sam James",none,75,1,5-10,NW,NA,NA,NA,NA,NA,QPK722,10.5,2,standard,"Caught net on bottom, abandoned set to free net.",May 26,2016,148
DE292N1,DE292,1,targeted,0,07:47:00,50.308769,-125.326765,NA,NA,NA,Yes,30,200,3,3,10,60,0,0,0,0,NA,NA,1,SEMSP,NA,2016-06-01,D09,DI,C,Okisollo Channel,"Brett Johnson, Luke Rogers, Mirko Diaz",none,100,1,0.1-5,NW,NA,NA,NA,NA,NA,QPK723,11.5,1,standard,NA,June 2,2016,153
DE293N1,DE293,1,targeted,0,10:50:00,50.274055,-125.328828,NA,NA,NA,Yes,30,1000,10,100,10,100,1,2,10,13,NA,NA,1,SEMSP,NA,2016-06-01,D27,DI,E,Granite Point,"Brett Johnson, Luke Rogers, Mirko Diaz",none,50,1,0.1-5,NW,NA,NA,NA,NA,NA,QPK724,14,1,standard,Starting to use 64 um sieved filter for zooplankton preservation,June 2,2016,153
DE294N1,DE294,1,targeted,2,14:35:00,50.24565,-125.396035,NA,NA,NA,Yes,30,50,10,100,10,10,0,0,0,0,NA,NA,1,SEMSP,First dayaltering search time method. First day with altered set/site-wide surface activity,2016-06-01,D22,DI,E,McMullen Point,"Brett Johnson, Luke Rogers, Mirko Diaz",none,100,1,0.1-5,NW,NA,NA,NA,NA,NA,QPK725,15,1,standard,First dayaltering search time method. First day with altered set/site-wide surface activity,June 2,2016,153
DE297N1,DE297,1,targeted,5,14:39:00,50.462513,-125.368231,NA,NA,NA,Yes,30,300,4,100,3,80,0,0,0,1,NA,NA,1,SEMSP,NA,2016-06-02,D20,DI,E,Godwin Point,"Brett Johnson, Tim Spesivy, Sam James",light,100,1,0.1-5,SE,NA,NA,NA,NA,NA,QPK728,8.5,1,standard,NA,June 2,2016,154
DE300N1,DE300,1,targeted,4,12:45:00,50.190887,-125.143416,NA,NA,NA,Yes,30,600,10,100,10,100,1,2,0,0,NA,NA,1,SEMSP,NA,2016-06-03,D07,DI,C,Hoskyn Channel,"Luke Rogers, Sam James, Mirko Diaz",none,100,1,0.1-5,N,NA,NA,NA,NA,NA,QPK731,9.3,1,standard,NA,June 2,2016,155
DE301N1,DE301,1,targeted,1,08:25:00,50.30436,-125.332956,NA,NA,NA,Yes,30,80,0,0,10,15,0,0,0,0,NA,NA,1,SEMSP,"Visual estimate of catch: 80 sockeye, 5 chum, 3 chinook. Census of catch (milk jug scoop): 82 sockeye, 8 chum, 3 chinook.Total abundance estimate: B: 110, L: 80, M: 60",2016-06-07,D09,DI,C,Okisollo Channel,"Brett Johnson, Sam James, Luke Rogers, Mirko Diaz",none,25,1,0.1-5,NW,NA,NA,NA,NA,NA,QPK732,11.5,1,standard,"Set concurrent with Chrys Set (Nordic Queen), Lenora set (Beach Seine 1), and Stephane Transects (Pellesi).",June 9,2016,159
DE302N1,DE302,1,targeted,4,13:10:00,50.242671,-125.398265,NA,NA,NA,Yes,30,570,10,36,10,80,1,2,10,16,NA,NA,1,SEMSP,"Counted fish individually as they swam over the corks during release process for more precise enumeration. Numbers on reverse of data sheet. Enumerated numbers was conducted after sampling and does not include sampled fish. Sockeye: 537, chum: 71, pink: 36, coho: 1, herring: 6",2016-06-07,D22,DI,E,McMullen Point,"Luke Rogers, Sam James, Mirko Diaz",none,0,2,5-10,N,NA,NA,NA,NA,NA,QPK733,12.5,1,standard,NA,June 9,2016,159
DE305N1,DE305,1,targeted,17,11:45:00,50.461604,-125.368943,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,No fish in first set.,2016-06-08,D20,DI,E,Godwin Point,"Luke Rogers, Tim Spesivy, Shannon Mendt",none,100,1,0.1-5,NW,NA,NA,NA,NA,NA,QPK736,8.5,2,standard,No fish in first set.,June 9,2016,160
DE305N2,DE305,2,targeted,17,12:00:00,50.461604,-125.368943,NA,NA,NA,Yes,30,100,10,50,10,50,1,1,0,0,NA,NA,1,SEMSP,NA,2016-06-08,D20,DI,E,Godwin Point,"Luke Rogers, Tim Spesivy, Shannon Mendt",none,100,1,0.1-5,NW,NA,NA,NA,NA,NA,QPK736,8.5,2,standard,No fish in first set.,June 9,2016,160
DE307N1,DE307,1,targeted,2,07:00:00,50.31794,-125.050807,NA,NA,NA,Yes,0,0,10,26,10,40,1,1,1,1,NA,NA,1,SEMSP,NA,2016-06-09,D08,DI,E,Calm Channel,"Brett Johnson, Tim Spesivy, Shannon Mendt",none,100,2,0.1-5,NW,NA,NA,NA,NA,NA,QPK737,6.5,1,standard,NA,June 9,2016,161
DE308N1,DE308,1,targeted,1,10:30:00,50.190683,-125.143138,NA,NA,NA,Yes,30,80,10,60,4,100,0,0,0,0,NA,NA,1,SEMSP,"Fish became unhappy in net, released before able to take all 10 chum samples",2016-06-09,D07,DI,C,Hoskyn Channel,"Brett Johnson, Tim Spesivy, Shannon Mendt",none,100,1,0.1-5,S,NA,NA,NA,NA,NA,QPK738,4.5,1,standard,NA,June 9,2016,161
DE320N1,DE320,1,targeted,11,08:47:00,50.235322,-125.39888,NA,NA,NA,Yes,30,200,10,400,10,400,0,0,0,0,NA,NA,1,SEMSP,mort due to miscount,2016-06-14,D22,DI,E,McMullen Point,"Luke Rogers, Brianna Knowles, Sam James",none,25,1,0.1-5,SE,NA,NA,NA,NA,NA,QPK746,11,1,standard,NA,June 16,2016,166
DE321N1,DE321,1,targeted,2,11:58:00,50.275083,-125.381356,NA,NA,NA,Yes,6,6,10,500,10,20,0,0,0,0,NA,NA,1,SEMSP,mort due to miscount. DS00996 clip removed because it was a pink not a sockeye.,2016-06-14,D27,DI,E,Granite Point,"Luke Rogers, Brianna Knowles, Sam James",none,100,1,0.1-5,SE,NA,NA,NA,NA,NA,QPK748,12.5,1,standard,NA,June 16,2016,166
DE322N1,DE322,1,targeted,3,14:20:00,50.307203,-125.332605,NA,NA,NA,Yes,30,100,10,100,10,200,0,0,0,0,NA,NA,1,SEMSP,"3 random sets conducted over DFO accoustic moorings. 1) 06:34 @ 50.305971N, 125.334369W - Dimpling observed but no fish in net. 2) 06:59 @ same as 1st set - some dimpling observed, no fish in net. 3) 07:40 @ western mooring. No surface activity observed, no fish.",2016-06-14,D09,DI,C,Okisollo Channel,"Luke Rogers, Brianna Knowles, Sam James",none,50,1,0.1-5,S,NA,NA,NA,NA,NA,NA,11,1,standard,"3 random sets conducted over DFO accoustic moorings. 1) 06:34 @ 50.305971N, 125.334369W - Dimpling observed but no fish in net. 2) 06:59 @ same as 1st set - some dimpling observed, no fish in net. 3) 07:40 @ western mooring. No surface activity observed, no fish.",June 16,2016,166
DE323N1,DE323,1,targeted,52,06:58:00,50.319224,-125.044219,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Sampling with DFO. Chrys Neville/Nordic Queen first set time: 06:33. One splash and one dimple ovserved, but not deemed 'settable school'. No other surface activity observed in area. DFO also reported minimal fish in their catch, almost no sockeye.",2016-06-16,D08,DI,E,Calm Channel,"Sam James, Kate Holmes, Luke Rogers",none,25,0,0,NA,NA,NA,NA,NA,NA,QPK749,11,2,standard,"Sampling with DFO. Chrys Neville/Nordic Queen first set time: 06:33. One splash and one dimple ovserved, but not deemed 'settable school'. No other surface activity observed in area. DFO also reported minimal fish in their catch, almost no sockeye.",June 16,2016,168
DE327N1,DE327,1,targeted,9,11:23:00,50.191383,-125.143884,NA,NA,NA,Yes,30,100,10,30,10,30,0,0,0,0,NA,NA,1,SEMSP,"Released first set, then remembered Brett's request for trainer fish. 10 or more fish escaped from the net through gaps between net and corks.",2016-06-16,D07,DI,C,Hoskyn Channel,"Sam James, Kate Holmes, Luke Rogers",none,25,0,0.1-5,S,NA,NA,NA,NA,NA,QPK751,8.5,2,standard,NA,June 16,2016,168
DE327N2,DE327,2,targeted,9,14:00:00,50.191383,-125.143884,NA,NA,NA,Yes,30,300,0,100,0,100,0,0,0,0,NA,NA,1,SEMSP,"Took 30 sockeye to train lab personnel. Set time not taken, but estimated to be 14:00.",2016-06-16,D07,DI,C,Hoskyn Channel,"Sam James, Kate Holmes, Luke Rogers",none,25,0,0.1-5,S,NA,NA,NA,NA,NA,QPK751,8.5,2,standard,NA,June 16,2016,168
DE329N1,DE329,1,targeted,3,09:23:00,50.30661,-125.335266,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"DFO set at 09:30. No fish in our first set but large school observed. 3 CTD drops total: 1 practice, 1 @ oceanography site (65m), 1 @ fish site (10m)",2016-06-21,D09,DI,C,Okisollo Channel,"Brett Johnson, Brianna Knowles, Sam James",none,25,1,0,NA,NA,NA,NA,NA,D22_2016-06-21_2,QPK752,13,2,standard,"DFO set at 09:30. No fish in our first set but large school observed. 3 CTD drops total: 1 practice, 1 @ oceanography site (65m), 1 @ fish site (10m)",June 23,2016,173
DE329N2,DE329,2,targeted,3,09:36:00,50.30661,-125.335266,NA,NA,NA,Yes,14,14,10,20,10,30,0,0,0,0,NA,NA,1,SEMSP,"DFO set at 09:30. No fish in our first set but large school observed. 3 CTD drops total: 1 practice, 1 @ oceanography site (65m), 1 @ fish site (10m), catch enumerated (sockeye: 14, chum: 36, pink: 27)",2016-06-21,D09,DI,C,Okisollo Channel,"Brett Johnson, Brianna Knowles, Sam James",none,25,1,0,NA,NA,NA,NA,NA,D22_2016-06-21_2,QPK752,13,2,standard,"DFO set at 09:30. No fish in our first set but large school observed. 3 CTD drops total: 1 practice, 1 @ oceanography site (65m), 1 @ fish site (10m)",June 23,2016,173
DE331N1,DE331,1,targeted,7,14:37:00,50.236643,-125.39734,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,3rd set caught approximately 300 fish. Current caused issues and needed to release set.,2016-06-21,D22,DI,E,McMullen Point,"Brett Johnson, Brianna Knowles, Sam James",none,25,1,0.1-5,NW,NA,NA,NA,NA,D22_2016-06-21_2,QPK753,10,1,standard,On site for 2 hours. Only 1 successful set conducted,June 23,2016,173
DE338N1,DE338,1,targeted,8,13:00:00,50.458706,-125.365059,NA,NA,NA,Yes,30,50,10,100,10,100,0,0,3,3,NA,NA,1,SEMSP,NA,2016-06-22,D20,DI,E,Godwin Point,"Luke Rogers, Tim Spesivy, Brianna Knowles",none,100,1,0.1-5,N,NA,NA,NA,NA,D20_2016-06-22_2,QPK757,9,1,standard,NA,June 23,2016,174
DE350N2,DE350,2,targeted,14,10:02:00,50.307068,-125.329361,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Set 2 with DFO. DFO set at 10:00, Sloop Jo set at 10:02. Targeted school seen below the surface. No fish.",2016-06-29,D09,DI,C,Okisollo Channel,"Luke Rogers, Brett Johnson, Sam James, Grant Callegari",none,0,0,0.1-5,W,NA,NA,NA,NA,NA,QPK769,11.5,2,standard,"Set 1 with DFO. DFO set at 09:22, Sloop Jo set at 09:24. Random set, no fish.",June 30,2016,181
DE355N1,DE355,1,targeted,15,15:15:00,50.462531,-125.359047,NA,NA,NA,Yes,6,6,10,70,10,50,0,0,0,0,NA,NA,1,SEMSP,"Search paused at 14:51, continued at 15:08.",2016-06-30,D20,DI,E,Godwin Point,"Sam James, Luke Rogers, Brianna Knowles",none,75,1,0.1-5,NE,NA,NA,NA,NA,NA,QPK772,9.5,1,standard,"Search paused at 14:51, continued at 15:08.",June 30,2016,182
DE360N1,DE360,1,targeted,8,06:40:00,50.275178,-125.378066,NA,NA,NA,Yes,24,24,10,200,10,40,0,0,0,0,NA,NA,1,SEMSP,NA,2016-07-06,D27,DI,E,Granite Point,"Brett Johnson, Luke Rogers, Sam James",none,75,1,0.1-5,SE,NA,NA,NA,NA,D27_2016-07-06_2,QPK777,9.5,1,standard,NA,July 6,2016,188
DE361N1,DE361,1,targeted,3,09:45:00,50.304502,-125.336639,NA,NA,NA,No,0,1,0,40,0,20,0,0,0,0,NA,NA,NA,SEMSP,re set because there was lots of surface activity elsewhere,2016-07-06,D09,DI,C,Okisollo Channel,"Brett Johnson, Luke Rogers, Sam James",none,25,1,0.1-5,S,NA,NA,NA,NA,D09_2016-07-06_2,QPK778,10.5,2,standard,re set because there was lots of surface activity elsewhere,July 6,2016,188
DE361N2,DE361,2,targeted,NA,10:15:00,50.307066,-125.322977,NA,NA,NA,Yes,8,8,10,100,10,100,1,1,0,0,NA,NA,1,SEMSP,"DFO set: @ 09:55. Luke thinks they fd (net twist) But SJ and BJ think different. LR probably correct because we heard swearing from DFO boat during their net retrieval. Our catch enumerated: 195 fish. DFO caught chum, coho, no sox. DFO earlier in the day caight ~ 300 fish mostly pink + chum with chinook at Deep Water Bay.",2016-07-06,D09,DI,C,Okisollo Channel,"Brett Johnson, Luke Rogers, Sam James",none,25,1,0.1-5,S,NA,NA,NA,NA,D09_2016-07-06_2,QPK778,10.5,2,standard,re set because there was lots of surface activity elsewhere,July 6,2016,188
DE365N1,DE365,1,targeted,NA,08:50:00,50.309067,-125.3257,1,0,10,Yes,30,30,2,2,10,50,4,4,0,0,0,0,1,SEMSP,9th chum & water poured out of whirl pack by accident. Seine ID formerly DN3,2017-05-25,D09,DI,C,Okisollo Channel,"Brett Johnson, Sam James, Carly Janusson, Luke Rogers",none,0,2,0.1-5,W,high slack,07:14:00,07:29:00,NA,D09_2017-05-25_2,QPK786,12.5,1,standard,NA,May 26,2017,145
DE366N1,DE366,1,targeted,NA,10:47:00,50.17999062,-125.0189455,1,0,10,Yes,30,168,0,0,0,0,5,5,1,1,0,0,1,SEMSP,Informal site survery; did not have time for a lousing seine. First coho out at 11:26; in dewar at unknown time (in quickly though). Coho # 2 onwards out at 12:36. Seine ID formerly DN5,2017-05-26,D34,DI,E,Penn Islands,"Brett Johnson, Luke Rogers, Julian Gan, Carly Janusson",none,0,0,0,NA,ebb,NA,NA,NA,D34_2017-05-26_2,QPK788,11,1,standard,Informal site survery; did not have time for a lousing seine. First coho out at 11:26; in dewar at unknown time (in quickly though). Coho # 2 onwards out at 12:36,May 26,2017,146
DE367N1,DE367,1,targeted,NA,11:43:00,50.309278,-125.320699,1,0,10,Yes,8,8,1,1,10,105,0,0,1,1,0,0,1,SEMSP,Seine ID formerly DN7,2017-05-29,D09,DI,C,Okisollo Channel,"Luke Rogers, Sam James, Julian Gan, Carly Janusson",none,75,0,0,NA,ebb,11:19:00,11:34:00,NA,D09_2017-05-29_2,QPK790,12,1,standard,NA,May 26,2017,149
DE370N1,DE370,1,targeted,NA,11:15:00,50.274875,-125.376937,1,0,1,Yes,30,420,10,20,10,50,0,0,3,3,0,0,1,SEMSP,Time out of water for PI estimated.. Seine ID formerly DN13,2017-06-05,D27,DI,W,Granite Point,"Luke Rogers, Sam James, Julian Gan, Brenna Collicutt",none,25,1,5-10,SE,flood,10:45:00,11:00:00,NA,D27_2017-06-05_2,QPK796,12.5,1,standard,NA,June 2,2017,156
DE371N1,DE371,1,targeted,NA,08:00:00,50.307761,-125.325384,1,0,10,Yes,30,380,5,5,11,160,0,0,3,3,0,0,1,SEMSP,Hinch set @ 06:30; 100 SO retained by Hinch crew. 1 unhealthy SO released. 1 trainer CU taken.. Seine ID formerly DN15,2017-06-07,D09,DI,C,Okisollo Channel,"Luke Rogers, Julian Gan, Brenna Collicutt, Sam James",none,100,0,0,NA,ebb,07:26:00,07:41:00,NA,D09_2017-06-07_2,QPK797,9.5,2,standard,Hinch set @ 06:30; 100 SO retained by Hinch crew. 1 unhealthy SO released. 1 trainer CU taken.,June 9,2017,158
